species,date,max_price_kg,min_price_kg,kg_auctioned
BERETE-BORRACHO,2021-04-22,0.5,0.5,225.0
HUEVAS,2021-04-22,7.5,7.5,6.0
RAPE,2021-04-22,6.0,6.0,30.0
VOLADOR- POTA-POTON,2021-04-22,3.0,3.0,205.0
GALLANO,2021-04-22,1.5,1.5,6.5
ALMEJA FINA,2021-04-22,5.0,5.0,50.0
ACEDIA-GOLLETAS,2021-04-22,13.5,13.5,3.5
ESCARPON,2021-04-22,1.5,1.5,11.4
GALLO,2021-04-22,6.0,3.25,165.6
"CALAMARES, CHIPIRONES, PUNTILLAS",2021-04-22,6.0,4.0,230.0
POTA COSTERA,2021-04-22,3.5,2.5,196.0
CHERNA,2021-04-22,12.94,12.94,182.45
PALOMETA ROJA - ALFONSINO,2021-04-22,29.29,28.25,196.5
PEZ BALLESTA - PORCO,2021-04-22,5.5,5.5,2.8
RASCACIO - CABRACHO,2021-04-22,12.7,12.7,1.85
ALFONSINO - BESUGO (MACHOS),2021-04-22,15.5,15.5,26.7
RAPE - SAPO (NEGRO),2021-04-22,5.05,1.0,174.45
BERETE,2021-04-22,5.0,0.8,23.25
PULPO CABEZUDO,2021-04-22,3.36,3.0,73.9
SALMONETE DE ROCA,2021-04-22,20.0,18.0,10.4
ESCARAPOTA-CABRA,2021-04-22,12.5,10.0,14.3
ESCOLAR NEGRO,2021-04-22,1.2,1.2,411.0
PINTARROJA - MELGACHO,2021-04-22,2.5,0.5,88.25
GALLINETA,2021-04-22,5.0,5.0,20.0
POTA-VOLADOR,2021-04-22,3.5,2.75,109.0
CONGRIO,2021-04-22,2.0,1.0,199.0
RAPE - SAPO (BLANCO),2021-04-22,4.1,1.0,676.3
RAYA SANTIAGUESA,2021-04-22,2.18,2.18,41.2
MENDO - COREANO,2021-04-22,3.25,2.2,80.0
MEIGA,2021-04-22,3.5,3.5,45.0
XOUBA,2021-04-22,2.18,2.18,600.0
CAZON,2021-04-22,0.8,0.5,117.0
SOLLA,2021-04-22,2.5,2.5,150.0
SARGO,2021-04-22,11.5,1.62,362.65
SERRANO,2021-04-22,2.0,1.5,12.8
SARDINA,2021-04-22,5.2,1.3,327.0
SALMONETE DE FANGO,2021-04-22,15.0,9.0,11.1
SALMON,2021-04-22,7.56,4.0,353.7
RODABALLO,2021-04-22,17.0,2.8,399.0
RAYA,2021-04-22,4.75,1.0,606.0
RAPE-SAPO,2021-04-22,5.65,5.65,39.6
QUENLLA TINTORERA,2021-04-22,1.75,1.75,14873.0
PULPO,2021-04-22,10.5,6.5,342.15
PEZ ESPADA,2021-04-22,8.5,8.5,2359.0
PESCADILLA NEGRA,2021-04-22,2.0,2.0,120.0
PESCADILLA BLANCA,2021-04-22,3.9,1.2,358.0
PARROCHA XOUBA,2021-04-22,2.7,0.7,160.0
PANCHO-BICUDO  ALIGOTE,2021-04-22,5.5,3.0,3.25
PALOMETA-JAPUTA,2021-04-22,5.88,5.0,220.0
NAVAJA MUERGO,2021-04-22,9.0,4.5,15.0
MERLUZA BLANCA,2021-04-22,11.5,2.5,1075.6
LUBINA-ROBALIZA,2021-04-22,26.0,3.0,138.05
MARAGOTA PINTO,2021-04-22,1.5,1.0,9.0
MARRAJO,2021-04-22,12.5,12.5,46.0
MARUCA,2021-04-22,2.0,0.5,116.0
MEJILLON,2021-04-22,1.5,1.5,22.0
LISTADO,2021-04-22,2.0,2.0,2.2
LENGUADO,2021-04-22,16.0,2.0,353.95
JUREL-CHINCHO,2021-04-22,11.35,0.5,2301.5
GALLO,2021-04-22,6.5,1.0,724.5
FANECA,2021-04-22,4.0,1.5,305.1
ESCARAPOTA CABRA,2021-04-22,13.0,11.0,3.4
DORADA,2021-04-22,18.0,3.0,188.45
CORUJO (REMOL),2021-04-22,18.0,5.0,168.4
CONGRIO,2021-04-22,4.0,0.5,163.25
CHOUPA (CHOPA),2021-04-22,2.5,0.14,130.0
CHOCO-SEPIA,2021-04-22,10.0,4.5,428.6
CAMARON,2021-04-22,11.0,9.0,19.9
CALAMAR,2021-04-22,13.26,5.0,168.6
BOGA,2021-04-22,0.4,0.33,445.0
CABALLA-RINCHA,2021-04-22,2.2,1.45,108.0
BOCARTE-BOQUERON,2021-04-22,3.5,3.5,65.0
BESUGO,2021-04-22,30.0,12.0,95.0
RUBIO ESCACHO,2021-04-22,9.0,1.0,16.1
BACALAO,2021-04-22,4.0,4.0,134.0
BERBERECHO,2021-04-22,3.5,3.5,5.0
BACALADILLA-LIRIO,2021-04-22,2.25,0.5,411.4
ALMEJAS,2021-04-22,6.5,6.5,9.0
AGUJAS,2021-04-22,1.0,1.0,2.0
ACEDIAS,2021-04-22,7.0,5.54,136.3
ABADEJO,2021-04-22,12.0,4.0,279.85
PULPO,2021-04-23,7.0,7.0,25.0
BERETE-BORRACHO,2021-04-23,1.0,1.0,225.0
ARETE - CABRA ROJA,2021-04-23,1.14,1.14,70.0
CENTOLLA DEL ATLANTICO,2021-04-23,15.0,8.0,69.0
VOLADOR- POTA-POTON,2021-04-23,3.0,3.0,470.0
